********  (C) Copyright Rosetta Commons Member Institutions.  ***************
* Use of Rosetta for commercial purposes may require purchase of a license. *
********  See LICENSE.md or email license@uw.edu for more details. **********
core.init: Checking for fconfig files in pwd and ./rosetta/flags 
core.init: Rosetta version: 2025.51+HEAD.612b6ef9e9 612b6ef9e9d4638e6f1e47fabee02587d9453733 https://github.com/RosettaCommons/rosetta.git 2025-12-16T13:47:52
core.init: Rosetta extras: []
core.init: command: /usr/local/bin/interface_energy.default.linuxgccrelease -s /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/final_model.pdb -face1 /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/faceA.txt -face2 /persistent_storage/runs/stage_6/scenarios/faceA_2/faceA/faceC.txt -score:hbond_bb_per_residue_energy
basic.random.init_random_generator: 'RNG device' seed mode, using '/dev/urandom', seed=1283628818 seed_offset=0 real_seed=1283628818
basic.random.init_random_generator: RandomGenerator:init: Normal mode, seed=1283628818 RG_type=mt19937
core.init: found database environment variable ROSETTA3_DB: /usr/local/database
core.chemical.GlobalResidueTypeSet: Finished initializing fa_standard residue type set.  Created 985 residue types
core.conformation.Conformation: Found disulfide between residues 17473 17742
core.conformation.Conformation: Found disulfide between residues 17878 18147
core.conformation.Conformation: Found disulfide between residues 17907 18176
core.conformation.Conformation: Found disulfide between residues 17951 18220
core.conformation.Conformation: Found disulfide between residues 17980 18249
core.conformation.Conformation: Found disulfide between residues 18000 18269
core.conformation.Conformation: Found disulfide between residues 18011 18280
core.conformation.Conformation: Found disulfide between residues 18416 18685
core.conformation.Conformation: Found disulfide between residues 18445 18714
core.conformation.Conformation: Found disulfide between residues 18489 18758
core.conformation.Conformation: Found disulfide between residues 18518 18787
core.conformation.Conformation: Found disulfide between residues 18538 18807
core.conformation.Conformation: Found disulfide between residues 18549 18818
core.conformation.Conformation: Found disulfide between residues 18954 19223
core.conformation.Conformation: Found disulfide between residues 18983 19252
core.conformation.Conformation: Found disulfide between residues 19027 19296
core.conformation.Conformation: Found disulfide between residues 19056 19325
core.conformation.Conformation: Found disulfide between residues 19076 19345
core.conformation.Conformation: Found disulfide between residues 19087 19356
core.conformation.Conformation: Found disulfide between residues 19492 19761
core.conformation.Conformation: Found disulfide between residues 19521 19790
core.conformation.Conformation: Found disulfide between residues 19565 19834
core.conformation.Conformation: Found disulfide between residues 19594 19863
core.conformation.Conformation: Found disulfide between residues 19614 19883
core.conformation.Conformation: Found disulfide between residues 19625 19894
core.conformation.Conformation: Found disulfide between residues 20030 20299
core.conformation.Conformation: Found disulfide between residues 20059 20328
core.conformation.Conformation: Found disulfide between residues 20103 20372
core.conformation.Conformation: Found disulfide between residues 20132 20401
core.conformation.Conformation: Found disulfide between residues 20152 20421
core.conformation.Conformation: Found disulfide between residues 20163 20432
core.conformation.Conformation: Found disulfide between residues 20568 20837
core.conformation.Conformation: Found disulfide between residues 20597 20866
core.conformation.Conformation: Found disulfide between residues 20641 20910
core.conformation.Conformation: Found disulfide between residues 20670 20939
core.conformation.Conformation: Found disulfide between residues 20690 20959
core.conformation.Conformation: Found disulfide between residues 20701 20970
core.conformation.Conformation: Found disulfide between residues 21106 21375
core.conformation.Conformation: Found disulfide between residues 21135 21404
core.conformation.Conformation: Found disulfide between residues 21179 21448
core.conformation.Conformation: Found disulfide between residues 21208 21477
core.conformation.Conformation: Found disulfide between residues 21228 21497
core.conformation.Conformation: Found disulfide between residues 21239 21508
core.conformation.Conformation: Found disulfide between residues 21644 21913
core.conformation.Conformation: Found disulfide between residues 21673 21942
core.conformation.Conformation: Found disulfide between residues 21717 21986
core.conformation.Conformation: Found disulfide between residues 21746 22015
core.conformation.Conformation: Found disulfide between residues 21766 22035
core.conformation.Conformation: Found disulfide between residues 21777 22046
core.conformation.Conformation: Found disulfide between residues 22182 22451
core.conformation.Conformation: Found disulfide between residues 22211 22480
core.conformation.Conformation: Found disulfide between residues 22255 22524
core.conformation.Conformation: Found disulfide between residues 22284 22553
core.conformation.Conformation: Found disulfide between residues 22304 22573
core.conformation.Conformation: Found disulfide between residues 22315 22584
core.conformation.Conformation: Found disulfide between residues 22720 22989
core.conformation.Conformation: Found disulfide between residues 22749 23018
core.conformation.Conformation: Found disulfide between residues 22793 23062
core.conformation.Conformation: Found disulfide between residues 22822 23091
core.conformation.Conformation: Found disulfide between residues 22842 23111
core.conformation.Conformation: Found disulfide between residues 22853 23122
core.conformation.Conformation: Found disulfide between residues 23258 23527
core.conformation.Conformation: Found disulfide between residues 23287 23556
core.conformation.Conformation: Found disulfide between residues 23331 23600
core.conformation.Conformation: Found disulfide between residues 23360 23629
core.conformation.Conformation: Found disulfide between residues 23380 23649
core.conformation.Conformation: Found disulfide between residues 23391 23660
core.conformation.Conformation: Found disulfide between residues 23796 24065
core.conformation.Conformation: Found disulfide between residues 23825 24094
core.conformation.Conformation: Found disulfide between residues 23869 24138
core.conformation.Conformation: Found disulfide between residues 23898 24167
core.conformation.Conformation: Found disulfide between residues 23918 24187
core.conformation.Conformation: Found disulfide between residues 23929 24198
core.conformation.Conformation: Found disulfide between residues 24334 24603
core.conformation.Conformation: Found disulfide between residues 24363 24632
core.conformation.Conformation: Found disulfide between residues 24407 24676
core.conformation.Conformation: Found disulfide between residues 24436 24705
core.conformation.Conformation: Found disulfide between residues 24456 24725
core.conformation.Conformation: Found disulfide between residues 24467 24736
core.conformation.Conformation: Found disulfide between residues 24872 25141
core.conformation.Conformation: Found disulfide between residues 24901 25170
core.conformation.Conformation: Found disulfide between residues 24945 25214
core.conformation.Conformation: Found disulfide between residues 24974 25243
core.conformation.Conformation: Found disulfide between residues 24994 25263
core.conformation.Conformation: Found disulfide between residues 25005 25274
core.conformation.Conformation: Found disulfide between residues 25410 25679
core.conformation.Conformation: Found disulfide between residues 25439 25708
core.conformation.Conformation: Found disulfide between residues 25483 25752
core.conformation.Conformation: Found disulfide between residues 25512 25781
core.conformation.Conformation: Found disulfide between residues 25532 25801
core.conformation.Conformation: Found disulfide between residues 25543 25812
core.conformation.Conformation: Found disulfide between residues 25948 26217
core.conformation.Conformation: Found disulfide between residues 25977 26246
core.conformation.Conformation: Found disulfide between residues 26021 26290
core.conformation.Conformation: Found disulfide between residues 26050 26319
core.conformation.Conformation: Found disulfide between residues 26070 26339
core.conformation.Conformation: Found disulfide between residues 26081 26350
core.conformation.Conformation: Found disulfide between residues 26486 26755
core.conformation.Conformation: Found disulfide between residues 26515 26784
core.conformation.Conformation: Found disulfide between residues 26559 26828
core.conformation.Conformation: Found disulfide between residues 26588 26857
core.conformation.Conformation: Found disulfide between residues 26608 26877
core.conformation.Conformation: Found disulfide between residues 26619 26888
core.conformation.Conformation: Found disulfide between residues 27024 27053
core.conformation.Conformation: Found disulfide between residues 27097 27126
core.conformation.Conformation: Found disulfide between residues 27146 27157
core.conformation.Conformation: Found disulfide between residues 27293 44880
core.conformation.Conformation: Found disulfide between residues 27322 27964
core.conformation.Conformation: Found disulfide between residues 27366 34047
core.conformation.Conformation: Found disulfide between residues 27395 31866
core.conformation.Conformation: Found disulfide between residues 27415 27426
core.conformation.Conformation: Found disulfide between residues 27562 27591
core.conformation.Conformation: Found disulfide between residues 27635 30819
core.conformation.Conformation: Found disulfide between residues 27664 30790
core.conformation.Conformation: Found disulfide between residues 27684 27695
core.conformation.Conformation: Found disulfide between residues 27831 27860
core.conformation.Conformation: Found disulfide between residues 27904 27933
core.conformation.Conformation: Found disulfide between residues 27953 28491
core.conformation.Conformation: Found disulfide between residues 28100 28129
core.conformation.Conformation: Found disulfide between residues 28173 28202
core.conformation.Conformation: Found disulfide between residues 28222 37006
core.conformation.Conformation: Found disulfide between residues 28233 36977
core.conformation.Conformation: Found disulfide between residues 28369 28398
core.conformation.Conformation: Found disulfide between residues 28442 51905
core.conformation.Conformation: Found disulfide between residues 28638 28667
core.conformation.Conformation: Found disulfide between residues 28711 28740
core.conformation.Conformation: Found disulfide between residues 28760 28771
core.conformation.Conformation: Found disulfide between residues 28907 28936
core.conformation.Conformation: Found disulfide between residues 28980 29009
core.conformation.Conformation: Found disulfide between residues 29029 29040
core.conformation.Conformation: Found disulfide between residues 29176 29205
core.conformation.Conformation: Found disulfide between residues 29249 35705
core.conformation.Conformation: Found disulfide between residues 29278 38082
core.conformation.Conformation: Found disulfide between residues 29298 29309
core.conformation.Conformation: Found disulfide between residues 29445 29474
core.conformation.Conformation: Found disulfide between residues 29518 29547
core.conformation.Conformation: Found disulfide between residues 29567 29578
core.conformation.Conformation: Found disulfide between residues 29714 29743
core.conformation.Conformation: Found disulfide between residues 29787 29816
core.conformation.Conformation: Found disulfide between residues 29836 29847
core.conformation.Conformation: Found disulfide between residues 29983 30012
core.conformation.Conformation: Found disulfide between residues 30056 30085
core.conformation.Conformation: Found disulfide between residues 30105 30116
core.conformation.Conformation: Found disulfide between residues 30252 38860
core.conformation.Conformation: Found disulfide between residues 30281 35901
core.conformation.Conformation: Found disulfide between residues 30325 47810
core.conformation.Conformation: Found disulfide between residues 30374 30385
core.conformation.Conformation: Found disulfide between residues 30521 30550
core.conformation.Conformation: Found disulfide between residues 30594 30623
core.conformation.Conformation: Found disulfide between residues 30643 30654
core.conformation.Conformation: Found disulfide between residues 30863 30892
core.conformation.Conformation: Found disulfide between residues 30912 30923
core.conformation.Conformation: Found disulfide between residues 31059 31088
core.conformation.Conformation: Found disulfide between residues 31132 31161
core.conformation.Conformation: Found disulfide between residues 31181 31192
core.conformation.Conformation: Found disulfide between residues 31328 31357
core.conformation.Conformation: Found disulfide between residues 31401 31430
core.conformation.Conformation: Found disulfide between residues 31450 31461
core.conformation.Conformation: Found disulfide between residues 31597 31626
core.conformation.Conformation: Found disulfide between residues 31670 31699
core.conformation.Conformation: Found disulfide between residues 31719 31730
core.conformation.Conformation: Found disulfide between residues 31939 31968
core.conformation.Conformation: Found disulfide between residues 31988 31999
core.conformation.Conformation: Found disulfide between residues 32135 36439
core.conformation.Conformation: Found disulfide between residues 32164 35661
core.conformation.Conformation: Found disulfide between residues 32208 32237
core.conformation.Conformation: Found disulfide between residues 32257 32268
core.conformation.Conformation: Found disulfide between residues 32404 32433
core.conformation.Conformation: Found disulfide between residues 32477 32506
core.conformation.Conformation: Found disulfide between residues 32526 32537
core.conformation.Conformation: Found disulfide between residues 32673 32702
core.conformation.Conformation: Found disulfide between residues 32746 52877
core.conformation.Conformation: Found disulfide between residues 32795 32806
core.conformation.Conformation: Found disulfide between residues 32942 45120
core.conformation.Conformation: Found disulfide between residues 33015 33044
core.conformation.Conformation: Found disulfide between residues 33064 33075
core.conformation.Conformation: Found disulfide between residues 33211 33240
core.conformation.Conformation: Found disulfide between residues 33284 33313
core.conformation.Conformation: Found disulfide between residues 33333 33344
core.conformation.Conformation: Found disulfide between residues 33480 49620
core.conformation.Conformation: Found disulfide between residues 33509 53728
core.conformation.Conformation: Found disulfide between residues 33553 33582
core.conformation.Conformation: Found disulfide between residues 33602 33613
core.conformation.Conformation: Found disulfide between residues 33749 33778
core.conformation.Conformation: Found disulfide between residues 33822 33851
core.conformation.Conformation: Found disulfide between residues 33871 33882
core.conformation.Conformation: Found disulfide between residues 34091 34120
core.conformation.Conformation: Found disulfide between residues 34140 34151
core.conformation.Conformation: Found disulfide between residues 34287 34316
core.conformation.Conformation: Found disulfide between residues 34360 34389
core.conformation.Conformation: Found disulfide between residues 34409 34420
core.conformation.Conformation: Found disulfide between residues 34556 34585
core.conformation.Conformation: Found disulfide between residues 34629 34658
core.conformation.Conformation: Found disulfide between residues 34678 34689
core.conformation.Conformation: Found disulfide between residues 34825 34854
core.conformation.Conformation: Found disulfide between residues 34898 34927
core.conformation.Conformation: Found disulfide between residues 34947 34958
core.conformation.Conformation: Found disulfide between residues 35094 35123
core.conformation.Conformation: Found disulfide between residues 35167 35196
core.conformation.Conformation: Found disulfide between residues 35216 35227
core.conformation.Conformation: Found disulfide between residues 35363 35392
core.conformation.Conformation: Found disulfide between residues 35436 35465
core.conformation.Conformation: Found disulfide between residues 35485 35496
core.conformation.Conformation: Found disulfide between residues 35632 46392
core.conformation.Conformation: Found disulfide between residues 35754 35765
core.conformation.Conformation: Found disulfide between residues 35930 38889
core.conformation.Conformation: Found disulfide between residues 35974 36003
core.conformation.Conformation: Found disulfide between residues 36023 36034
core.conformation.Conformation: Found disulfide between residues 36170 46123
core.conformation.Conformation: Found disulfide between residues 36199 46152
core.conformation.Conformation: Found disulfide between residues 36243 36272
core.conformation.Conformation: Found disulfide between residues 36292 36303
core.conformation.Conformation: Found disulfide between residues 36468 47737
core.conformation.Conformation: Found disulfide between residues 36512 36541
core.conformation.Conformation: Found disulfide between residues 36561 36572
core.conformation.Conformation: Found disulfide between residues 36708 36737
core.conformation.Conformation: Found disulfide between residues 36781 36810
core.conformation.Conformation: Found disulfide between residues 36830 36841
core.conformation.Conformation: Found disulfide between residues 37050 37079
core.conformation.Conformation: Found disulfide between residues 37099 37110
core.conformation.Conformation: Found disulfide between residues 37246 37275
core.conformation.Conformation: Found disulfide between residues 37319 37348
core.conformation.Conformation: Found disulfide between residues 37368 37379
core.conformation.Conformation: Found disulfide between residues 37515 37544
core.conformation.Conformation: Found disulfide between residues 37588 37617
core.conformation.Conformation: Found disulfide between residues 37637 37648
core.conformation.Conformation: Found disulfide between residues 37784 38351
core.conformation.Conformation: Found disulfide between residues 37813 38322
core.conformation.Conformation: Found disulfide between residues 37857 37886
core.conformation.Conformation: Found disulfide between residues 37906 37917
core.conformation.Conformation: Found disulfide between residues 38126 38155
core.conformation.Conformation: Found disulfide between residues 38175 38186
core.conformation.Conformation: Found disulfide between residues 38395 38424
core.conformation.Conformation: Found disulfide between residues 38444 38455
core.conformation.Conformation: Found disulfide between residues 38591 38620
core.conformation.Conformation: Found disulfide between residues 38664 38693
core.conformation.Conformation: Found disulfide between residues 38713 38724
core.conformation.Conformation: Found disulfide between residues 38933 38962
core.conformation.Conformation: Found disulfide between residues 38982 38993
core.conformation.Conformation: Found disulfide between residues 39129 39158
core.conformation.Conformation: Found disulfide between residues 39202 39231
core.conformation.Conformation: Found disulfide between residues 39251 39262
core.conformation.Conformation: Found disulfide between residues 39398 39427
core.conformation.Conformation: Found disulfide between residues 39471 39500
core.conformation.Conformation: Found disulfide between residues 39520 39531
core.conformation.Conformation: Found disulfide between residues 39667 39696
core.conformation.Conformation: Found disulfide between residues 39740 39769
core.conformation.Conformation: Found disulfide between residues 39789 39800
core.conformation.Conformation: Found disulfide between residues 39936 39965
core.conformation.Conformation: Found disulfide between residues 40009 40038
core.conformation.Conformation: Found disulfide between residues 40058 40069
core.conformation.Conformation: Found disulfide between residues 40205 40234
core.conformation.Conformation: Found disulfide between residues 40278 40307
core.conformation.Conformation: Found disulfide between residues 40327 46245
core.conformation.Conformation: Found disulfide between residues 40474 40503
core.conformation.Conformation: Found disulfide between residues 40547 40576
core.conformation.Conformation: Found disulfide between residues 40596 40607
core.conformation.Conformation: Found disulfide between residues 40743 40772
core.conformation.Conformation: Found disulfide between residues 40816 40845
core.conformation.Conformation: Found disulfide between residues 40865 40876
core.conformation.Conformation: Found disulfide between residues 41012 41041
core.conformation.Conformation: Found disulfide between residues 41085 41114
core.conformation.Conformation: Found disulfide between residues 41134 41145
core.conformation.Conformation: Found disulfide between residues 41281 41310
core.conformation.Conformation: Found disulfide between residues 41354 41383
core.conformation.Conformation: Found disulfide between residues 41403 41414
core.conformation.Conformation: Found disulfide between residues 41550 41579
core.conformation.Conformation: Found disulfide between residues 41623 41652
core.conformation.Conformation: Found disulfide between residues 41672 41683
core.conformation.Conformation: Found disulfide between residues 41819 41848
core.conformation.Conformation: Found disulfide between residues 41892 41921
core.conformation.Conformation: Found disulfide between residues 41941 41952
core.conformation.Conformation: Found disulfide between residues 42088 42117
core.conformation.Conformation: Found disulfide between residues 42161 42190
core.conformation.Conformation: Found disulfide between residues 42210 42221
core.conformation.Conformation: Found disulfide between residues 42357 42386
core.conformation.Conformation: Found disulfide between residues 42430 42459
core.conformation.Conformation: Found disulfide between residues 42479 42490
core.conformation.Conformation: Found disulfide between residues 42626 42655
core.conformation.Conformation: Found disulfide between residues 42699 42728
core.conformation.Conformation: Found disulfide between residues 42748 42759
core.conformation.Conformation: Found disulfide between residues 42895 42924
core.conformation.Conformation: Found disulfide between residues 42968 42997
core.conformation.Conformation: Found disulfide between residues 43017 43028
core.conformation.Conformation: Found disulfide between residues 43164 43193
core.conformation.Conformation: Found disulfide between residues 43237 43266
core.conformation.Conformation: Found disulfide between residues 43286 43297
core.conformation.Conformation: Found disulfide between residues 43433 43462
core.conformation.Conformation: Found disulfide between residues 43506 43535
core.conformation.Conformation: Found disulfide between residues 43555 43566
core.conformation.Conformation: Found disulfide between residues 43702 43731
core.conformation.Conformation: Found disulfide between residues 43775 43804
core.conformation.Conformation: Found disulfide between residues 43824 43835
core.conformation.Conformation: Found disulfide between residues 43971 44000
core.conformation.Conformation: Found disulfide between residues 44044 47468
core.conformation.Conformation: Found disulfide between residues 44093 44104
core.conformation.Conformation: Found disulfide between residues 44240 44269
core.conformation.Conformation: Found disulfide between residues 44313 44342
core.conformation.Conformation: Found disulfide between residues 44362 44373
core.conformation.Conformation: Found disulfide between residues 44509 44538
core.conformation.Conformation: Found disulfide between residues 44582 44611
core.conformation.Conformation: Found disulfide between residues 44631 44642
core.conformation.Conformation: Found disulfide between residues 44778 44807
core.conformation.Conformation: Found disulfide between residues 44851 52310
core.conformation.Conformation: Found disulfide between residues 44900 44911
core.conformation.Conformation: Found disulfide between residues 45047 45076
core.conformation.Conformation: Found disulfide between residues 45169 45180
core.conformation.Conformation: Found disulfide between residues 45316 45345
core.conformation.Conformation: Found disulfide between residues 45389 45418
core.conformation.Conformation: Found disulfide between residues 45438 45449
core.conformation.Conformation: Found disulfide between residues 45585 45614
core.conformation.Conformation: Found disulfide between residues 45658 45687
core.conformation.Conformation: Found disulfide between residues 45707 45718
core.conformation.Conformation: Found disulfide between residues 45854 45883
core.conformation.Conformation: Found disulfide between residues 45927 45956
core.conformation.Conformation: Found disulfide between residues 45976 48408
core.conformation.Conformation: Found disulfide between residues 45987 51636
core.conformation.Conformation: Found disulfide between residues 46196 46225
core.conformation.Conformation: Found disulfide between residues 46256 49484
core.conformation.Conformation: Found disulfide between residues 46465 46494
core.conformation.Conformation: Found disulfide between residues 46514 46525
core.conformation.Conformation: Found disulfide between residues 46661 47228
core.conformation.Conformation: Found disulfide between residues 46734 46763
core.conformation.Conformation: Found disulfide between residues 46783 46794
core.conformation.Conformation: Found disulfide between residues 46930 46959
core.conformation.Conformation: Found disulfide between residues 47003 47032
core.conformation.Conformation: Found disulfide between residues 47052 47063
core.conformation.Conformation: Found disulfide between residues 47272 47301
core.conformation.Conformation: Found disulfide between residues 47321 47332
core.conformation.Conformation: Found disulfide between residues 47541 47570
core.conformation.Conformation: Found disulfide between residues 47590 47601
core.conformation.Conformation: Found disulfide between residues 47859 47870
core.conformation.Conformation: Found disulfide between residues 48006 48035
core.conformation.Conformation: Found disulfide between residues 48079 48108
core.conformation.Conformation: Found disulfide between residues 48128 48139
core.conformation.Conformation: Found disulfide between residues 48275 48304
core.conformation.Conformation: Found disulfide between residues 48348 48377
core.conformation.Conformation: Found disulfide between residues 48397 53239
core.conformation.Conformation: Found disulfide between residues 48544 53655
core.conformation.Conformation: Found disulfide between residues 48617 48646
core.conformation.Conformation: Found disulfide between residues 48666 48677
core.conformation.Conformation: Found disulfide between residues 48813 48842
core.conformation.Conformation: Found disulfide between residues 48886 48915
core.conformation.Conformation: Found disulfide between residues 48935 48946
core.conformation.Conformation: Found disulfide between residues 49082 49111
core.conformation.Conformation: Found disulfide between residues 49155 49184
core.conformation.Conformation: Found disulfide between residues 49204 49215
core.conformation.Conformation: Found disulfide between residues 49351 49380
core.conformation.Conformation: Found disulfide between residues 49424 49453
core.conformation.Conformation: Found disulfide between residues 49693 49722
core.conformation.Conformation: Found disulfide between residues 49742 49753
core.conformation.Conformation: Found disulfide between residues 49889 49918
core.conformation.Conformation: Found disulfide between residues 49962 49991
core.conformation.Conformation: Found disulfide between residues 50011 50022
core.conformation.Conformation: Found disulfide between residues 50158 50187
core.conformation.Conformation: Found disulfide between residues 50231 50260
core.conformation.Conformation: Found disulfide between residues 50280 50291
core.conformation.Conformation: Found disulfide between residues 50427 50456
core.conformation.Conformation: Found disulfide between residues 50500 50529
core.conformation.Conformation: Found disulfide between residues 50549 50560
core.conformation.Conformation: Found disulfide between residues 50696 50725
core.conformation.Conformation: Found disulfide between residues 50769 50798
core.conformation.Conformation: Found disulfide between residues 50818 50829
core.conformation.Conformation: Found disulfide between residues 50965 50994
core.conformation.Conformation: Found disulfide between residues 51038 51067
core.conformation.Conformation: Found disulfide between residues 51087 51098
core.conformation.Conformation: Found disulfide between residues 51234 51263
core.conformation.Conformation: Found disulfide between residues 51307 51336
core.conformation.Conformation: Found disulfide between residues 51356 51367
core.conformation.Conformation: Found disulfide between residues 51503 51532
core.conformation.Conformation: Found disulfide between residues 51576 51605
core.conformation.Conformation: Found disulfide between residues 51772 52412
core.conformation.Conformation: Found disulfide between residues 51845 51874
core.conformation.Conformation: Found disulfide between residues 52041 52070
core.conformation.Conformation: Found disulfide between residues 52114 52143
core.conformation.Conformation: Found disulfide between residues 52163 52174
core.conformation.Conformation: Found disulfide between residues 52432 52443
core.conformation.Conformation: Found disulfide between residues 52579 52608
core.conformation.Conformation: Found disulfide between residues 52652 52681
core.conformation.Conformation: Found disulfide between residues 52701 52712
core.conformation.Conformation: Found disulfide between residues 52921 52950
core.conformation.Conformation: Found disulfide between residues 52970 52981
core.conformation.Conformation: Found disulfide between residues 53117 53146
core.conformation.Conformation: Found disulfide between residues 53190 53219
core.conformation.Conformation: Found disulfide between residues 53386 53415
core.conformation.Conformation: Found disulfide between residues 53459 53488
core.conformation.Conformation: Found disulfide between residues 53508 53519
core.conformation.Conformation: Found disulfide between residues 53777 53788
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 154 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 423 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 692 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 961 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 1230 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 1499 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 1768 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 2037 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 2306 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 2575 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 2844 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 3113 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 3382 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 3651 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 3920 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 4189 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 4458 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 4727 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 4996 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 5265 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 5534 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 5803 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 6072 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 6341 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 6610 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 6879 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 7148 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 7417 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 7686 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 7955 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 8224 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 8493 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 8762 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 9031 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 9300 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 9569 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 9838 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 10107 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 10376 atom  OXT (trying to store temperature in PDBInfo)
core.io.pose_from_sfr.PoseFromSFRBuilder: [ WARNING ] can't find pose atom for file-residue 10645 atom  OXT (trying to store temperature in PDBInfo)
